旧目录文件数：7
比对行数（长度≥10 的实质行）：399
未在新文件中找到同形行：32

注：未覆盖行不一定是漏搬——章节号、链接指向、口径修正都会造成差异，需逐条人眼确认。

### checkpoints.md  （未覆盖 8 行）
  L21  先说清楚它不是什么：
  L27  它只用来看两件事：**哪些能力还没接触到，以及哪些能力最近退步了。** 前者照着补，后者先想原因。
  L29  **频率**：每半年一次，一次二十分钟，找她状态好的一天做。
  L46  下面四张表是全套检核项的**唯一正本**。各阶段的正文只写方向和重点，不再复写清单；如果哪一篇里的清单和这里不一致，以这里为准。
  L103  ## 四、自测怎么做才不容易错
  L135  三条都成立就可以往下读，不必等到生日。年龄只是参考，发育的节奏个体差异很大。第五阶段开头那一篇写的那些注意事项（比如月经、生长突增、能量不足的信号）尤其要提前半年看。
  L148  :::tip[最后一句]
  L150  这份计划里的所有数字都是参考，只有三条不是：**睡够、吃够、红灯停。** 其余的都可以商量。
### index.md  （未覆盖 12 行）
  L19  这一部分回答的问题是：**她现在这个年纪，该练什么、为什么是这些、一周怎么排。**
  L21  为什么这么练，在[运动与体能](../../classification/fitness/index.md)那一边。这边给的是可以直接照着做的部分——具体动作、具体时间、具体到在家和在学校分别怎么落地，以及父母这个阶段最该做什么。
  L23  两边是配套的：**这边出方案，那边出判断依据。** 遇到“这个动作要不要做”“这么疼能不能练”这类问题，去那边找答案。
  L34  ## 二、四段和站点的五个阶段怎么对应
  L36  这边的分段和[成长时间轴](../index.md)的五个阶段不是一一对应的，因为运动能力的发育窗口和心理社会分期本来就不完全重合。对应关系是这样：
  L49  - **动作要宽。** 从六岁到十五岁，始终要保留跑、跳、爬、投、接、变向这些基础动作的练习。项目可以换，动作不能丢。
  L56  1. **先看她现在在哪一段**，把那一篇读完。里面有这个阶段该练什么、为什么、怎么排。
  L57  2. **再看[一周怎么排](weekly-rhythm.md)**，把项目课、家练、户外、学校这几块拼成一个真实的周表，包括考试周、假期、天气不好的时候怎么调整。
  L58  3. **[检核点](checkpoints.md)每半年过一遍**，只是看哪些还没碰到，不打分也不排名。
  L69  - [运动与体能](../../classification/fitness/index.md)：判断依据、伤痛红线、吃睡、心理。这边所有“为什么”都指向那里。
  L70  - [成长时间轴](../index.md)：养育的整体安排。运动只是其中一块，和阅读、家务、睡眠、社交是并列的。
  L71  - [个人成长里的徒手健身手册](../../../selfdevelop/health/sports/fitnessplan/index.md)：那是成年人的力量训练处方，剂量、门槛、进阶标准都按成人的身体写的。**两边不可互相照抄**，同一个动作放在孩子身上，该练什么阶段、练几组，差别很大。
### phase-12-15.md  （未覆盖 1 行）
  L115  完整清单在[检核点](checkpoints.md)里，那是唯一正本，这里不重复。这一段要盯的是两个趋势：**落地和变向的动作质量有没有因为长个子而退步**，以及**月经和睡眠有没有变差**。这两件事都是身体在给信号。
### phase-15-18.md  （未覆盖 1 行）
  L101  见[检核点](checkpoints.md)。这一段结束时，真正的验收只有一条：
### phase-6-9.md  （未覆盖 4 行）
  L106  - **睡不够就降量。** 这个年龄建议九到十一小时。
  L111  完整清单在[检核点](checkpoints.md)里，那是唯一正本，这里不重复。这一阶段的重点只有一句话：**清单上的动作要接触过，不是体验过一次。**
  L113  对照的时候记住，这份清单是体检表，不是门槛。哪一项还没碰到，就在日常生活里补一补；它不是“九岁生日之前必须全部做到”的任务。
  L115  再往下读之前，只要确认两件事：这一段没留下没处理的伤病，而且她还想动。[9 到 12 岁](phase-9-12.md)那一篇可以提前半年看。
### phase-9-12.md  （未覆盖 1 行）
  L99  完整清单在[检核点](checkpoints.md)里，那是唯一正本，这里不重复。这一阶段要单独盯的只有一项：**力量训练有没有真的排进每周的日程。** 它最容易被项目课挤掉，而它恰好是下一阶段最需要的东西。
### weekly-rhythm.md  （未覆盖 5 行）
  L19  这一篇把前面几篇里散着的安排拼成一张真实的周表，也回答那些一定会遇到的问题：考试周怎么办、假期怎么办、生病刚好怎么回、天气不好怎么办。
  L42  同一种能力（尤其是下肢的跳跃、冲刺、大重量）不要连着两天练。如果一周里必须相邻两天都练，那把其中一天降成轻负荷。相邻两天同时练下肢与跳跃，是这一段最容易踩的坑。
  L52  这些是骨架，不是必须照抄的课表。可以根据项目课的固定时间平移。
  L96  这一段的排课要动脑子安排量：跳跃与冲刺每周集中在一到两天，不要分散到天天做，也不要连着两天做。
  L144  3. **热身。** 赶时间的时候第一个被省，而它正是当年最不该省的那一项。
